numero,compromiso,titulo,desc,categoria,slug,icono,subarea,area1,area2,area3,area4,embed_map_titulo,embed_map_url,imagen,n_metas,metas,metrica,cumplimiento,cumplimiento_label,porcentaje_completado,cumplimiento_2,cumplimiento_2_label,cumplimiento_2_porcentaje_completado,detalle_1,detalle_1_nombre,detalle_1_nota,detalle_1_fuente,detalle_1_descripcion,detalle_2,detalle_2_nombre,detalle_2_nota,detalle_2_fuente,detalle_2_descripcion,detalle_3,detalle_3_nombre,detalle_3_nota,detalle_3_fuente,detalle_3_descripcion,detalle_4,detalle_4_nombre,detalle_4_nota,detalle_4_fuente,detalle_4_descripcion,url_interna,comunas
1,Solucionar los reclamos por baches en 15 dias,Baches solucionados en 15 días,¡Compromiso cumplido! Nos comprometimos a reducir a 15 días el plazo de solución del 100% de los nuevos baches desde que son identificados.,Ciudad a Escala Humana,humana,obrero,Infraestructura,Transporte público seguro y de calidad,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/1baches.jpg,1,,,2016,Baches resueltos en 15 días,100,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/1.1 Baches.csv,"Baches que se resuelven en 15 días, en porcentajes (2016)",,Tablero de control SAP - Demanda Ciudadana,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/1.2 Baches.csv,Promedio de días corridos para solucionar un bache (2016),,Tablero de control SAP - Demanda Ciudadana,,,,,,,https://youtu.be/FsNBtHGDtm0,Cómo trabajan los camiones reparadores de bacheos de la Ciudad,,,,http://www.buenosaires.gob.ar/compromisos/solucionar-los-reclamos-por-baches-en-15-dias,"1,2,3,4,5"
2,Duplicar la capacidad de reciclado de basura,Duplicar la capacidad de reciclado de basura,"Nos comprometemos a implementar un plan de separación en origen, un servicio de recolección puerta a puerta, la instalación de campanas reciclables, la ampliación de puntos verdes y la captación de nuevos generadores especiales.",Disfrute y Convivencia,disfrute,reciclar,Ecología,Más espacio público y verde de calidad,,,,Mapa de Puntos Verdes y Centros de Reciclado en la Ciudad,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_reciclado/,https://cdn2.buenosaires.gob.ar/compromisos/2reciclado.jpg,1,,,2019,Avance en actividades,85,,,,,,,,,,,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/duplicar-nuestra-capacidad-de-reciclado,"2,3,4,5"
3,Integrar a 100.000 adultos mayores al mundo digital,Integrar a 100.000 adultos mayores al mundo digital,¡Compromiso cumplido! Nos comprometimos a integrar a 100.000 adultos mayores para 2017 en el uso de nuevas tecnologías y a promover su acceso real a dispositivos tecnológicos.,Creatividad,creatividad,ancianos,Accesibilidad,Creatividad y Cultura,,,,Mapa de aulas digitales,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_postas_digitales/,https://cdn2.buenosaires.gob.ar/compromisos/3adultosmayores.jpg,1,,,2017,Distribución de equipos,100,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/3.1 Adultos mayores.csv,Tablets gratuitas distribuidas a adultos mayores,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/3.2 Adultos mayores.csv,Uso de tecnologías por rango etario en Ciudad de Buenos Aires (2010),,"Dirección General de Estadística y Censos (Ministerio de Hacienda GCBA) sobre la base de datos de INDEC. Censo Nacional de Población, Hogares y Viviendas 2010.",,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/3.3 Adultos mayores.csv,"Población mayor de 65 años. Comparación nacional, en porcentajes (2010)",,"INDEC, Censo poblacional, 2010.",,,,,,,http://www.buenosaires.gob.ar/compromisos/integrar-100000-adultos-mayores-al-mundo-digital,"3,6,7,8"
4,Reducir un 30% las muertes en siniestros viales,Reducir un 30% las muertes en siniestros viales,"Nos comprometemos a reducir un 30% las muertes por siniestros viales a través de acciones como operativos en la vía pública, demarcaciones y señalizaciones, intervenciones en torno a escuelas y hospitales e incorporación de equipamiento y nuevos agentes de tránsito.",Disfrute y Convivencia,disfrute,subte,Vialidad,Transporte público seguro y de calidad,Seguridad,,,,,https://cdn2.buenosaires.gob.ar/compromisos/4seguridadvial.jpg,1,,,2019,Avance en actividades,59,,,,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-23-a.png,Personas que se capacitarán en educación vial,,,,http://i.imgur.com/dsmnFXG.gif,Cómo vamos a lograrlo,,,,https://www.youtube.com/watch?v=zQCnAj8LqMc,,,,,https://youtu.be/7K_OALtwI_I,,,,,http://www.buenosaires.gob.ar/compromisos/reducir-las-victimas-fatales-en-siniestros-viales-en-un-30,"9,10,11,12,13,14,15"
5,12 nuevas plazas,12 nuevas plazas,"¡Compromiso cumplido! Se crearon 12 nuevos espacios verdes que privilegian el uso recreativo, la movilidad peatonal y la movilidad sustentable. Su ubicación fue planeada en lugares donde la oferta de parques y plazas es escasa para las necesidades del barrio.",Ciudad a Escala Humana,humana,arbol,Espacios verdes,Más espacio público y verde de calidad,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/5plazas.jpg,1,,,2019,Porcentaje de plazas inauguradas,100,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/5.1 Plazas.csv,"Avance de las obras por plaza, en porcentajes",,MAyEP y MDUyT,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/5.4 Plazas.csv,"Tipos de espacios verdes públicos, en hectáreas",En base a datos del Ministerio de Ambiente y Espacio Público.,"Estadísticas y Censos CABA, 2014",,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/5.3 Plazas.csv,"Espacios verdes públicos por habitante y por ciudad, en m²",,"Índice de ciudades verdes de América Latina, BID, Estadísticas y Censos CABA (2016), Observatorio urbano del Ministerio de Vivienda y Urbanismo de Chile y Defensoría del Espacio Público de Bogotá",,,,,,,http://www.buenosaires.gob.ar/compromisos/creacion-de-12-nuevas-plazas,"1,2,3,4,5"
6,8 nuevos corredores de Metrobus,8 nuevos corredores de Metrobus,Nos comprometemos a completar tres nuevos corredores de Metrobus en la Ciudad y articular el sistema existente con cinco nuevos corredores metropolitanos que se construirán en el Gran Buenos Aires.,Ciudad a Escala Humana,humana,subte,Transporte Público,Transporte público seguro y de calidad,,,,Mapa de la red de Metrobus,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_metrobus/,https://cdn2.buenosaires.gob.ar/compromisos/6metrobus.jpg,2,12.7 km nuevos de Metrobús para 3 corredores CABA. 24.7 km d de Metrobús para 5 corredores en PBA,,2019,Corredores CABA y PBA,75,2019,Corredores de CABA,100,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/6.1 Metrobus.csv,"Corredores de Metrobús realizados, en kilómetros",,MDUyT,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/6.2 Metrobus.csv,Pasajeros diarios por corredor de Metrobús,,MDUyT,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/6.3 Metrobus.csv,"Avance de obras, en porcentajes",,MDUyT,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/6.4 Metrobus.csv,"Longitud comparada de los principales sistemas de la región, en kilómetros",,Gobierno de la Ciudad de Buenos Aires y Global BRT Data.,,http://www.buenosaires.gob.ar/compromisos/8-corredores-nuevos-de-metrobus,"2,3,4,5"
7,Un subte cada 3 minutos con WIFI gratis en toda la red,Subte cada 3 minutos y WIFI,Nos comprometemos a reducir el tiempo promedio entre formaciones en hora pico a tres minutos y ampliar la cobertura actual de la red BA WiFi a toda la red.,Ciudad a Escala Humana,humana,subte,Transporte Público,Transporte público seguro y de calidad,,,,,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_subte/,https://cdn2.buenosaires.gob.ar/compromisos/7subte.jpg,1,,,2016,Mejora de frecuencia,85,2016,Avance de instalación WIFI,100,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/7.1 Subte.csv,"Frecuencia promedio en hora pico, en minutos, por línea",NOTA: Se considera horario pico de 8 a 9 horas.,Subterráneos de Buenos Aires Sociedad del Estado,,https://youtu.be/22YS62UexCg,Seguimos sumando coches en todas las líneas,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/7.2 Subte.csv,"Pasajeros transportados por línea de subterráneo o premetro, en millones. Ciudad de Buenos Aires, 2010-2019",,"Estadísticas y Censos de la Ciudad de Buenos Aires, 2015",,,,,,,http://www.buenosaires.gob.ar/compromisos/un-subte-cada-3-minutos-con-wifi-gratis-en-toda-la-red,"3,6,7,8"
8,Transformar la Villa Olímpica en 1.200 viviendas,Transformar la Villa Olímpica en viviendas,"Nos comprometemos a que, luego de los Juegos Olímpicos de la Juventud 2018, las obras realizadas se aprovechen para generar 1.200 viviendas en el sur de la Ciudad.",Integración Social,social,persona,Vivienda,Grandes obras públicas,Desarrollo humano y Salud,,,,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_villa_olimpica/,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/olimpica.jpg?itok=cT8feDxR,1,,,2019,Avance de obra + Entrega de viviendas,80,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/8.1 Villa Olímpica.csv,"Avance de actividades, en porcentajes",,MDUyT,,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-25-a.png,"La Villa Olímpica, por dentro",,,,https://youtu.be/FLZ3lAHrFp4,Finalizaron las obras de la Villa Olímpica,,,,https://youtu.be/VIuj4-8VrI4,Así son los departamentos del Barrio Olímpico,,,,http://www.buenosaires.gob.ar/compromisos/transformar-la-villa-olimpica-en-1200-viviendas,"9,10,11,12,13,14,15"
9,Construir el Paseo del Bajo,Construir el Paseo del Bajo,Nos comprometemos a construir el Paseo del Bajo para conectar la autopista Illia con la autopista Buenos Aires - La Plata.,Ciudad a Escala Humana,humana,obrero,Infraestructura,Transporte público seguro y de calidad,Grandes obras públicas,,,,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_paseo_del_bajo/,https://cdn2.buenosaires.gob.ar/compromisos/9paseodelbajo.jpg,1,,,2019,Avance de obra,83,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/9.1 Paseo del Bajo.csv,"Avance de obra, en porcentajes",,MDUyT,,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-24-a.png,La obra en números,,,,,,,,,https://youtu.be/IVabMxVFey8,Recorré el futuro Paseo del Bajo,,,,http://www.buenosaires.gob.ar/compromisos/paseo-del-bajo-conectar-illia-au-la-plata,"1,2,3,4,5"
10,3.000 alumnos continuarán estudiando,3.000 alumnos continuarán estudiando,"Nos comprometemos a reducir el abandono escolar, logrando que 3.000 alumnos de secundaria continúen estudiando.",Integración Social,social,escuela,Educación,Transformación educativa,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/10abandonoescolar.jpg,1,,,2019,Porcentaje cumplimiento de la meta,83,,,,,,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/10.2 Abandono.csv,Abandono interanual en secundaria estatal (Proyección y avance real),,Ministerio de Educación,,https://youtu.be/bEYxUmlRkrk,Juntos en un gran paso,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/3000-alumnos-de-secundaria-continuen-estudiando,"2,3,4,5"
11,Educación digital en sala de 5,Educación digital en sala de 5,¡Compromiso cumplido! Nos comprometimos a que en 2017 el 100% de las escuelas con sala de 5 años contasen con un atelier digital.,Creatividad,creatividad,escuela,Educación,Transformación educativa,Creatividad y Cultura,,,,,https://cdn2.buenosaires.gob.ar/compromisos/11educaciondigital.jpg,1,,,2017,Porcentaje de aulas digitales,100,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/11.1 Educación digital.csv,"Aulas digitales móviles incorporadas, en porcentajes",,Ministerio de Educación,,http://i.imgur.com/QoDzPxP.gif,Cómo vamos a lograrlo,,,,https://youtu.be/yZTVyQgnLG0,Cómo funcionan los Atelieres Digitales,,,,https://youtu.be/TR4aIrcU2_o,Plan Integral de Educación Digital,,,,http://www.buenosaires.gob.ar/compromisos/educacion-digital-para-los-chicos-desde-los-5-anos,"3,6,7,8"
12,30 nuevas escuelas con sala de 3 años,30 nuevas escuelas con sala de 3 años,Nos comprometemos a ampliar la cobertura educativa en niños para que puedan alcanzar su máximo potencial.,Integración Social,social,escuela,Educación,Transformación educativa,Género,,,,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_escuelas_con_sala_de_3/,https://cdn2.buenosaires.gob.ar/compromisos/12salasdetres.jpg,1,,,2019,Avance promedio de obras,77,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/12.1 Sala de 3.csv,"Avance de las obras por escuela, en porcentaje",,Ministerio de Educación,,,,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/30-nuevas-escuelas-para-sala-de-3-anos,"9,10,11,12,13,14,15"
13,Duplicar los alumnos con niveles superiores en desempeño en matemática,Duplicar el desempeño superior en matemática,Nos comprometemos a duplicar el doble el porcentaje de alumnos de séptimo grado de primaria en niveles medio y avanzado de desempeño en matemática en las pruebas FEPBA.,Integración Social,social,escuela,Educación,Transformación educativa,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/13matematicas.jpg,1,,,2019,Porcentaje de avance de la meta,52,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/13.1 Matematicas.csv,Porcentaje de alumnos de 7° grado de primarias estatales en los niveles más altos de desempeño en Matemática (2015-2016) e incremento proyectado al 2019 (*),"En 2016 se redefinió la metodología para clasificar los grupos de desempeño, según prácticas internacionales. Se realizó una equiparación de los resultados con años anteriores para mantener la comparabilidad.",Ministerio de Educación,,https://www.youtube.com/watch?v=9Y9bsUP6sq0,Qué se evalúa en la prueba FEPBA,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/duplicar-el-porcentaje-de-alumnos-en-niveles-superiores-de-desempeno-en-matematicas,"1,2,3,4,5"
14,1.000 policías más a la calle,1.000 policías más a la calle,"¡Compromiso cumplido! Nos comprometimos a destinar 1.000 policías adicionales a la calle para fines de 2016, de manera que puedan cuidar mejor a nuestros vecinos.",Disfrute y Convivencia,disfrute,seguridad,Seguridad,Seguridad,Género,,,,,http://www.buenosaires.gob.ar/sites/gcaba/files/field/image/poli_1_bis.jpg,1,,,2016,Cantidad adicional de agentes en calle,100,,,,,,,,,,,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/destinar-1000-policias-mas-la-calle,"2,3,4,5"
15,Mapa del delito online,Mapa del delito online,¡Compromiso cumplido! Nos comprometimos a elaborar y publicar en 2017 un mapa de estadísticas delictivas para que todos los vecinos puedan consultarlo de forma online.,Disfrute y Convivencia,disfrute,seguridad,Seguridad,Seguridad,Género,,,,,https://cdn2.buenosaires.gob.ar/compromisos/15mapadelito.jpg,1,,,2017,Avance en actividades,100,,,,,,,,,,,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/mapa-del-delito-con-acceso-de-los-vecinos,"3,6,7,8"
16,Duplicar puntos de acceso WI FI en espacios públicos al aire libre,Duplicar puntos de acceso WIFI,¡Compromiso cumplido! Nos comprometimos a duplicar los puntos de acceso gratuito BA WiFi en espacios públicos al aire libre para mejorar y ampliar la conectividad a Internet de todos los vecinos y visitantes de la Ciudad.,Creatividad,creatividad,celular,Tecnología,Más espacio público y verde de calidad,Creatividad y Cultura,,,Mapa zonas BA WiFi,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_wifi/,https://cdn2.buenosaires.gob.ar/compromisos/16wifi.jpg,1,,,2017,Nuevos puntos BA WiFi instalados,100,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/16.1 WIFI.csv,Nuevos puntos WIFI al aire libre,,MMIyT,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/16.2 WIFI.csv,"Zonas WIFI gratuitas, ciudades seleccionadas",,"MMIyT, parís.fr/wifi, mdeinteligente.co, prefeitura.sp.gov.br y http://ajuntament.barcelona.cat",,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/duplicar-puntos-de-acceso-wifi-en-espacios-publicos-al-aire-libre,"9,10,11,12,13,14,15"
17,Un centro de salud a 15 minutos de tu casa,Un centro de salud a 15 minutos de tu casa,Nos comprometemos a completar la red de Centros de Salud de la Ciudad para que los vecinos puedan contar con uno a menos de 15 minutos de su casa en transporte público.,Ciudad a Escala Humana,humana,hospital,Salud,Desarrollo humano y Salud,,,,Mapa de hospitales y centros de salud,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_salud/,https://cdn2.buenosaires.gob.ar/compromisos/17cesacs.jpg,2,,,2019,Cobertura (zona sur),100,2019,Cobertura (total CABA),86,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/17.1 CESAC.csv,"Avance de las obras por centro de salud, en porcentaje",,Ministerio de Salud,,,,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/un-centro-de-salud-15-minutos-de-casa,"1,2,3,4,5"
18,Médico de cabecera para las familias,Médico de cabecera para las familias,Nos comprometemos a que cada familia con cobertura pública exclusiva de salud cuente con un médico de cabecera que asegure una atención personalizada de cada paciente.,Integración Social,social,hospital,Salud,Desarrollo humano y Salud,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/18medicos.jpg,2,,,2019,Equipos médicos (zona sur),100,2019,Equipos médicos (total CABA),82,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/18.1 Médicos.csv,Equipos de médicos,,Ministerio de Salud,,https://youtu.be/0SG48f3DrdU,Compromiso cumplido: Historia Clínica Electrónica,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/un-medico-de-cabecera-para-cuidar-mejor-las-familias,"2,3,4,5"
19,7 consultas pediátricas en el primer año de vida,7 consultas pediátricas en el primer año de vida,Nos comprometemos a garantizar que los niños de familias con cobertura pública exclusiva de salud puedan realizarse 7 controles pediátricos dentro del primer año de vida.,Integración Social,social,hospital,Salud,Desarrollo humano y Salud,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/19consultas.png,2,,,2019,Equipos médicos (zona sur),100,2019,Equipos médicos (total CABA),82,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/19.1 Consultas pediátricas.csv,Equipos de salud,,Ministerio de Salud,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/23.2%20historia%20clinica.csv,Personas empadronadas en la Historia Clínica Electrónica,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/7-consultas-pediatricas-en-el-primer-ano-de-vida,"3,6,7,8"
20,200 obras y proyectos con participación ciudadana,200 obras y proyectos con participación ciudadana,¡Compromiso cumplido! Nos comprometimos a llevar a cabo 200 obras y proyectos con participación de los vecinos entre 2016 y 2017.,Disfrute y Convivencia,disfrute,persona,Participación,Creatividad y Cultura,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/20participacion.jpg,1,,,2017,Obras y proyectos realizados,100,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/20.1 Participación ciudadana.csv,Obras y proyectos con participación ciudadana,,Subsecretaría de Comunicación,,,,,,,http://cdn2.buenosaires.gob.ar/compromisos/design_infografias-27-a.png,Proceso de participación en obras,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/20.3 Participación ciudadana.csv,Cantidad de proyectos por área,,Subsecretaría de Comunicación,,http://www.buenosaires.gob.ar/compromisos/participacion-de-los-vecinos-en-200-obras-y-proyectos,"9,10,11,12,13,14,15"
21,100% esquinas accesibles,100% esquinas accesibles,Nos comprometemos a construir 16.625 rampas para mejorar la accesibilidad de todas las calles de la Ciudad para quienes tienen movilidad reducida.,Integración Social,social,persona,Accesibilidad,Más espacio público y verde de calidad,,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/rampas.png,1,,,2018,Avance de obra,98,,,,,,,,,,,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/21.3 Rampas.csv,Población con movilidad reducida por Comuna y sexo,,REDATAM Censo (2010),,http://i.imgur.com/xd1bWQn.gif,Buenos Aires Accesible,,,,http://www.buenosaires.gob.ar/compromisos/buenos-aires-accesible-100-rampas,"1,2,3,4,5"
22,Jornada extendida para todos los chicos entre 11 y 14 años,Jornada extendida para todos los chicos entre 11 y 14 años,Nos comprometemos a extender la jornada escolar de todas las escuelas primarias y medias estatales para fortalecer las trayectorias educativas y garantizar la permanencia de todos los chicos en la escuela.,Integración Social,social,escuela,Educación,Transformación educativa,Género,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/22_jornadaextendida.jpg,1,,,2019,Escuelas con Jornada extendida,72,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/22.1 Jornada extendida.csv,Porcentaje de escuelas primarias con jornada extendida implementada,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/22.2 Jornada extendida.csv,Porcentaje de escuelas secundarias con jornada extendida implementada,,,,http://www.buenosaires.gob.ar/sites/gcaba/files/22_jornada_extendida.jpg,Ventajas de la Jornada Extendida,,,,https://youtu.be/NxmeGylj7hg,,,,,http://www.buenosaires.gob.ar/compromisos/jornada-extendida-para-todos-los-chicos-entre-11-y-14-anos,"2,3,4,5"
23,Historia Clínica Electrónica en todos los centros de salud,Historia Clínica Electrónica en todos los centros de salud,¡Compromiso cumplido! Nos comprometimos a implementar la Historia Clínica Electrónica en todos los Centros de Salud de la Ciudad para seguir mejorando la atención de todos los vecinos.,Integración Social,social,persona,Salud,Desarrollo humano y Salud,,,,Mapa de Centros de Atención Primaria,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_cesac_hce/,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/23_historia_clinica_electronica.jpg,1,,,2019,CeSACs con HCE implementada,100,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/23.1 historia clinica.csv,"CeSACs con Historia Clínica Electrónica implementada, en porcentajes",,Ministerio de Salud,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/23.2 historia clinica.csv,Personas empadronadas en la Historia Clínica Electrónica,,Ministerio de Salud,,,,,,,http://i.imgur.com/pJPKVV2.gif,Características y beneficios de la HCE,,,,http://www.buenosaires.gob.ar/compromisos/historia-clinica-electronica-en-todos-los-centros-de-salud,"3,6,7,8"
24,Mudar el Ministerio de Educación al Barrio 31,Mudar el Ministerio de Educación al Barrio 31,"Nos comprometemos a construir en el Barrio 31 un polo educativo con un nuevo edificio para el Ministerio de Educación, una nueva escuela de nivel inicial, una de nivel primario y una escuela secundaria.",Integración Social,social,persona,Salud,Transformación educativa,Grandes obras públicas,Desarrollo humano y Salud,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/recorrida_obra_ministerio_educacion_2_0.jpg?itok=SQKlg9dN,1,,,2019,Avance de obra,36,,,,,,,,,,,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/mudar-el-ministerio-de-educacion-al-barrio-31,"9,10,11,12,13,14,15"
25,12 polideportivos y 4 grandes parques renovados,12 polideportivos y 4 grandes parques renovados,¡Compromiso cumplido! Nos comprometimos a poner en valor 12 polideportivos y 4 grandes parques de la Ciudad para aumentar y mejorar la oferta deportiva de la Ciudad.,Disfrute y Convivencia,disfrute,persona,Salud,Más espacio público y verde de calidad,,,,Mapa de polideportivos,https://epok.buenosaires.gob.ar/pub/mapa/deportes/programa_actividades_deportivas_en_polideportivos_y_parques/,https://www.buenosaires.gob.ar/sites/gcaba/files/25_polideportivos.jpg,1,,,2019,Avance de obra,100,,,,http://recursos-data.buenosaires.gob.ar/ckan2/compromisos/25.1 Polideportivos.csv,Avance por obras,,,,,,,,,,,,,,,,,,,http://www.buenosaires.gob.ar/compromisos/12-polideportivos-y-4-grandes-parques-renovados,"1,2,3,4,5"
