numero,compromiso,titulo,desc,categoria,slug,area1,area2,area3,area4,embed_map_titulo,embed_map_url,imagen,cumplimiento,cumplimiento_label,porcentaje_completado,cumplimiento_2,cumplimiento_2_label,cumplimiento_2_porcentaje_completado,url_interna
1,Solucionar los reclamos por baches en 15 dias,Baches solucionados en 15 días,¡Compromiso cumplido! Nos comprometimos a reducir a 15 días el plazo de solución del 100% de los nuevos baches desde que son identificados.,Ciudad a Escala Humana,humana,Transporte público seguro y de calidad,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/1baches.jpg,2016,Baches resueltos en 15 días,100,,,,http://www.buenosaires.gob.ar/compromisos/solucionar-los-reclamos-por-baches-en-15-dias
2,Duplicar la capacidad de reciclado de basura,Duplicar la capacidad de reciclado de basura,"Nos comprometemos a implementar un plan de separación en origen, un servicio de recolección puerta a puerta, la instalación de campanas reciclables, la ampliación de puntos verdes y la captación de nuevos generadores especiales.",Disfrute y Convivencia,disfrute,Más espacio público y verde de calidad,,,,Mapa de Puntos Verdes y Centros de Reciclado en la Ciudad,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_reciclado/,https://cdn2.buenosaires.gob.ar/compromisos/2reciclado.jpg,2019,Avance en actividades,85,,,,http://www.buenosaires.gob.ar/compromisos/duplicar-nuestra-capacidad-de-reciclado
3,Integrar a 100.000 adultos mayores al mundo digital,Integrar a 100.000 adultos mayores al mundo digital,¡Compromiso cumplido! Nos comprometimos a integrar a 100.000 adultos mayores para 2017 en el uso de nuevas tecnologías y a promover su acceso real a dispositivos tecnológicos.,Creatividad,creatividad,Creatividad y Cultura,,,,Mapa de aulas digitales,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_postas_digitales/,https://cdn2.buenosaires.gob.ar/compromisos/3adultosmayores.jpg,2017,Distribución de equipos,100,,,,http://www.buenosaires.gob.ar/compromisos/integrar-100000-adultos-mayores-al-mundo-digital
4,Reducir un 30% las muertes en siniestros viales,Reducir un 30% las muertes en siniestros viales,"Nos comprometemos a reducir un 30% las muertes por siniestros viales a través de acciones como operativos en la vía pública, demarcaciones y señalizaciones, intervenciones en torno a escuelas y hospitales e incorporación de equipamiento y nuevos agentes de tránsito.",Disfrute y Convivencia,disfrute,Transporte público seguro y de calidad,Seguridad,,,,,https://cdn2.buenosaires.gob.ar/compromisos/4seguridadvial.jpg,2019,Avance en actividades,59,,,,http://www.buenosaires.gob.ar/compromisos/reducir-las-victimas-fatales-en-siniestros-viales-en-un-30
5,12 nuevas plazas,12 nuevas plazas,"¡Compromiso cumplido! Se crearon 12 nuevos espacios verdes que privilegian el uso recreativo, la movilidad peatonal y la movilidad sustentable. Su ubicación fue planeada en lugares donde la oferta de parques y plazas es escasa para las necesidades del barrio.",Ciudad a Escala Humana,humana,Más espacio público y verde de calidad,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/5plazas.jpg,2019,Porcentaje de plazas inauguradas,100,,,,http://www.buenosaires.gob.ar/compromisos/creacion-de-12-nuevas-plazas
6,8 nuevos corredores de Metrobus,8 nuevos corredores de Metrobus,Nos comprometemos a completar tres nuevos corredores de Metrobus en la Ciudad y articular el sistema existente con cinco nuevos corredores metropolitanos que se construirán en el Gran Buenos Aires.,Ciudad a Escala Humana,humana,Transporte público seguro y de calidad,,,,Mapa de la red de Metrobus,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_metrobus/,https://cdn2.buenosaires.gob.ar/compromisos/6metrobus.jpg,2019,Corredores CABA y PBA,75,2019,Corredores de CABA,100,http://www.buenosaires.gob.ar/compromisos/8-corredores-nuevos-de-metrobus
7,Un subte cada 3 minutos con WIFI gratis en toda la red,Subte cada 3 minutos y WIFI,Nos comprometemos a reducir el tiempo promedio entre formaciones en hora pico a tres minutos y ampliar la cobertura actual de la red BA WiFi a toda la red.,Ciudad a Escala Humana,humana,Transporte público seguro y de calidad,,,,,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_subte/,https://cdn2.buenosaires.gob.ar/compromisos/7subte.jpg,2016,Mejora de frecuencia,85,2016,Avance de instalación WIFI,100,http://www.buenosaires.gob.ar/compromisos/un-subte-cada-3-minutos-con-wifi-gratis-en-toda-la-red
8,Transformar la Villa Olímpica en 1.200 viviendas,Transformar la Villa Olímpica en viviendas,"Nos comprometemos a que, luego de los Juegos Olímpicos de la Juventud 2018, las obras realizadas se aprovechen para generar 1.200 viviendas en el sur de la Ciudad.",Integración Social,social,Grandes obras públicas,Desarrollo humano y Salud,,,,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_villa_olimpica/,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/olimpica.jpg?itok=cT8feDxR,2019,Avance de obra + Entrega de viviendas,80,,,,http://www.buenosaires.gob.ar/compromisos/transformar-la-villa-olimpica-en-1200-viviendas
9,Construir el Paseo del Bajo,Construir el Paseo del Bajo,Nos comprometemos a construir el Paseo del Bajo para conectar la autopista Illia con la autopista Buenos Aires - La Plata.,Ciudad a Escala Humana,humana,Transporte público seguro y de calidad,Grandes obras públicas,,,,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_paseo_del_bajo/,https://cdn2.buenosaires.gob.ar/compromisos/9paseodelbajo.jpg,2019,Avance de obra,83,,,,http://www.buenosaires.gob.ar/compromisos/paseo-del-bajo-conectar-illia-au-la-plata
10,3.000 alumnos continuarán estudiando,3.000 alumnos continuarán estudiando,"Nos comprometemos a reducir el abandono escolar, logrando que 3.000 alumnos de secundaria continúen estudiando.",Integración Social,social,Transformación educativa,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/10abandonoescolar.jpg,2019,Porcentaje cumplimiento de la meta,83,,,,http://www.buenosaires.gob.ar/compromisos/3000-alumnos-de-secundaria-continuen-estudiando
11,Educación digital en sala de 5,Educación digital en sala de 5,¡Compromiso cumplido! Nos comprometimos a que en 2017 el 100% de las escuelas con sala de 5 años contasen con un atelier digital.,Creatividad,creatividad,Transformación educativa,Creatividad y Cultura,,,,,https://cdn2.buenosaires.gob.ar/compromisos/11educaciondigital.jpg,2017,Porcentaje de aulas digitales,100,,,,http://www.buenosaires.gob.ar/compromisos/educacion-digital-para-los-chicos-desde-los-5-anos
12,30 nuevas escuelas con sala de 3 años,30 nuevas escuelas con sala de 3 años,Nos comprometemos a ampliar la cobertura educativa en niños para que puedan alcanzar su máximo potencial.,Integración Social,social,Transformación educativa,Género,,,,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_escuelas_con_sala_de_3/,https://cdn2.buenosaires.gob.ar/compromisos/12salasdetres.jpg,2019,Avance promedio de obras,77,,,,http://www.buenosaires.gob.ar/compromisos/30-nuevas-escuelas-para-sala-de-3-anos
13,Duplicar los alumnos con niveles superiores en desempeño en matemática,Duplicar el desempeño superior en matemática,Nos comprometemos a duplicar el doble el porcentaje de alumnos de séptimo grado de primaria en niveles medio y avanzado de desempeño en matemática en las pruebas FEPBA.,Integración Social,social,Transformación educativa,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/13matematicas.jpg,2019,Porcentaje de avance de la meta,52,,,,http://www.buenosaires.gob.ar/compromisos/duplicar-el-porcentaje-de-alumnos-en-niveles-superiores-de-desempeno-en-matematicas
14,1.000 policías más a la calle,1.000 policías más a la calle,"¡Compromiso cumplido! Nos comprometimos a destinar 1.000 policías adicionales a la calle para fines de 2016, de manera que puedan cuidar mejor a nuestros vecinos.",Disfrute y Convivencia,disfrute,Seguridad,Género,,,,,http://www.buenosaires.gob.ar/sites/gcaba/files/field/image/poli_1_bis.jpg,2016,Cantidad adicional de agentes en calle,100,,,,http://www.buenosaires.gob.ar/compromisos/destinar-1000-policias-mas-la-calle
15,Mapa del delito online,Mapa del delito online,¡Compromiso cumplido! Nos comprometimos a elaborar y publicar en 2017 un mapa de estadísticas delictivas para que todos los vecinos puedan consultarlo de forma online.,Disfrute y Convivencia,disfrute,Seguridad,Género,,,,,https://cdn2.buenosaires.gob.ar/compromisos/15mapadelito.jpg,2017,Avance en actividades,100,,,,http://www.buenosaires.gob.ar/compromisos/mapa-del-delito-con-acceso-de-los-vecinos
16,Duplicar puntos de acceso WI FI en espacios públicos al aire libre,Duplicar puntos de acceso WIFI,¡Compromiso cumplido! Nos comprometimos a duplicar los puntos de acceso gratuito BA WiFi en espacios públicos al aire libre para mejorar y ampliar la conectividad a Internet de todos los vecinos y visitantes de la Ciudad.,Creatividad,creatividad,Más espacio público y verde de calidad,Creatividad y Cultura,,,Mapa zonas BA WiFi,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_wifi/,https://cdn2.buenosaires.gob.ar/compromisos/16wifi.jpg,2017,Nuevos puntos BA WiFi instalados,100,,,,http://www.buenosaires.gob.ar/compromisos/duplicar-puntos-de-acceso-wifi-en-espacios-publicos-al-aire-libre
17,Un centro de salud a 15 minutos de tu casa,Un centro de salud a 15 minutos de tu casa,Nos comprometemos a completar la red de Centros de Salud de la Ciudad para que los vecinos puedan contar con uno a menos de 15 minutos de su casa en transporte público.,Ciudad a Escala Humana,humana,Desarrollo humano y Salud,,,,Mapa de hospitales y centros de salud,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_salud/,https://cdn2.buenosaires.gob.ar/compromisos/17cesacs.jpg,2019,Cobertura (zona sur),100,2019,Cobertura (total CABA),86,http://www.buenosaires.gob.ar/compromisos/un-centro-de-salud-15-minutos-de-casa
18,Médico de cabecera para las familias,Médico de cabecera para las familias,Nos comprometemos a que cada familia con cobertura pública exclusiva de salud cuente con un médico de cabecera que asegure una atención personalizada de cada paciente.,Integración Social,social,Desarrollo humano y Salud,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/18medicos.jpg,2019,Equipos médicos (zona sur),100,2019,Equipos médicos (total CABA),82,http://www.buenosaires.gob.ar/compromisos/un-medico-de-cabecera-para-cuidar-mejor-las-familias
19,7 consultas pediátricas en el primer año de vida,7 consultas pediátricas en el primer año de vida,Nos comprometemos a garantizar que los niños de familias con cobertura pública exclusiva de salud puedan realizarse 7 controles pediátricos dentro del primer año de vida.,Integración Social,social,Desarrollo humano y Salud,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/19consultas.png,2019,Equipos médicos (zona sur),100,2019,Equipos médicos (total CABA),82,http://www.buenosaires.gob.ar/compromisos/7-consultas-pediatricas-en-el-primer-ano-de-vida
20,200 obras y proyectos con participación ciudadana,200 obras y proyectos con participación ciudadana,¡Compromiso cumplido! Nos comprometimos a llevar a cabo 200 obras y proyectos con participación de los vecinos entre 2016 y 2017.,Disfrute y Convivencia,disfrute,Creatividad y Cultura,,,,,,https://cdn2.buenosaires.gob.ar/compromisos/20participacion.jpg,2017,Obras y proyectos realizados,100,,,,http://www.buenosaires.gob.ar/compromisos/participacion-de-los-vecinos-en-200-obras-y-proyectos
21,100% esquinas accesibles,100% esquinas accesibles,Nos comprometemos a construir 16.625 rampas para mejorar la accesibilidad de todas las calles de la Ciudad para quienes tienen movilidad reducida.,Integración Social,social,Más espacio público y verde de calidad,,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/rampas.png,2018,Avance de obra,98,,,,http://www.buenosaires.gob.ar/compromisos/buenos-aires-accesible-100-rampas
22,Jornada extendida para todos los chicos entre 11 y 14 años,Jornada extendida para todos los chicos entre 11 y 14 años,Nos comprometemos a extender la jornada escolar de todas las escuelas primarias y medias estatales para fortalecer las trayectorias educativas y garantizar la permanencia de todos los chicos en la escuela.,Integración Social,social,Transformación educativa,Género,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/22_jornadaextendida.jpg,2019,Escuelas con Jornada extendida,72,,,,http://www.buenosaires.gob.ar/compromisos/jornada-extendida-para-todos-los-chicos-entre-11-y-14-anos
23,Historia Clínica Electrónica en todos los centros de salud,Historia Clínica Electrónica en todos los centros de salud,¡Compromiso cumplido! Nos comprometimos a implementar la Historia Clínica Electrónica en todos los Centros de Salud de la Ciudad para seguir mejorando la atención de todos los vecinos.,Integración Social,social,Desarrollo humano y Salud,,,,Mapa de Centros de Atención Primaria,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_cesac_hce/,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/23_historia_clinica_electronica.jpg,2019,CeSACs con HCE implementada,100,,,,http://www.buenosaires.gob.ar/compromisos/historia-clinica-electronica-en-todos-los-centros-de-salud
24,Mudar el Ministerio de Educación al Barrio 31,Mudar el Ministerio de Educación al Barrio 31,"Nos comprometemos a construir en el Barrio 31 un polo educativo con un nuevo edificio para el Ministerio de Educación, una nueva escuela de nivel inicial, una de nivel primario y una escuela secundaria.",Integración Social,social,Transformación educativa,Grandes obras públicas,Desarrollo humano y Salud,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/recorrida_obra_ministerio_educacion_2_0.jpg?itok=SQKlg9dN,2019,Avance de obra,36,,,,http://www.buenosaires.gob.ar/compromisos/mudar-el-ministerio-de-educacion-al-barrio-31
25,12 polideportivos y 4 grandes parques renovados,12 polideportivos y 4 grandes parques renovados,¡Compromiso cumplido! Nos comprometimos a poner en valor 12 polideportivos y 4 grandes parques de la Ciudad para aumentar y mejorar la oferta deportiva de la Ciudad.,Disfrute y Convivencia,disfrute,Más espacio público y verde de calidad,,,,Mapa de polideportivos,https://epok.buenosaires.gob.ar/pub/mapa/deportes/programa_actividades_deportivas_en_polideportivos_y_parques/,https://www.buenosaires.gob.ar/sites/gcaba/files/25_polideportivos.jpg,2019,Avance de obra,100,,,,http://www.buenosaires.gob.ar/compromisos/12-polideportivos-y-4-grandes-parques-renovados
26,"Partidas de nacimiento en el día, en todas las Comunas","Partidas de nacimiento en el día, en todas las Comunas","¡Compromiso cumplido! Nos comprometimos a que todos los padres puedan obtener las partidas de nacimiento de sus hijos en 24hs, en su propia Comuna.",Disfrute y Convivencia,disfrute,Desarrollo humano y Salud,Creatividad y Cultura,,,Sedes comunales,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_sedes_comunales_con_registro_civil/,https://www.buenosaires.gob.ar/sites/gcaba/files/26_partidasdenacimiento.jpg,2017,Comunas donde puede realizarse el trámite,100,,,,http://www.buenosaires.gob.ar/compromisos/partidas-de-nacimiento-en-el-dia-en-todas-las-comunas
27,Iluminación LED en todas las calles,Iluminación LED en todas las calles,"Nos comprometemos a reemplazar las luminarias de todas las calles de la Ciudad por lámparas LED e instalar 15.000 nuevas luminarias. La tecnología LED es un sistema más eficiente, de mayor vida útil y que permite un ahorro energético mayor al 50%",Disfrute y Convivencia,disfrute,Más espacio público y verde de calidad,Seguridad,Género,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/27_led.jpg,2019,Avance en instalación de LED,96,,,,http://www.buenosaires.gob.ar/compromisos/iluminacion-led-en-todas-las-calles
