numero,compromiso,titulo,desc,categoria,slug,area1,area2,area3,area4,embed_map_titulo,embed_map_url,imagen,cumplimiento,cumplimiento_label,porcentaje_completado,cumplimiento_2,cumplimiento_2_label,cumplimiento_2_porcentaje_completado,url_interna
28,Apertura de nuevas PyMES en 10 días,Apertura de nuevas PyMES en 10 días,¡Compromiso cumplido! Nos comprometimos a reducir a 10 días el tiempo de apertura de nuevas PyMEs para 2017.,Creatividad,creatividad,Creatividad y Cultura,,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/28_pymes.jpg,2017,Avance en actividades,100,,,,http://www.buenosaires.gob.ar/compromisos/apertura-de-nuevas-pymes-en-10-dias
29,15.000 jóvenes capacitados para los empleos del futuro,15.000 jóvenes capacitados para los empleos del futuro,"¡Compromiso cumplido! Nos comprometimos a capacitar a 15.000 jóvenes en tecnologías disruptivas tales como robótica, modelado, impresión 3D y Arduino",Creatividad,creatividad,Transformación educativa,Creatividad y Cultura,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/29__empleos_del_futuro_1.jpg,2019,Jóvenes capacitados,100,,,,http://www.buenosaires.gob.ar/compromisos/15000-jovenes-capacitados-para-los-empleos-del-futuro
30,1 millón de nuevos vecinos en MiBA,1 millón de nuevos vecinos en MiBA,¡Compromiso cumplido! Nos comprometimos a incluir a un millón más de vecinos a esta plataforma que permite agilizar trámites y obtener información de la Ciudad de forma más sencilla y personalizada.,Creatividad,creatividad,Creatividad y Cultura,,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/30_mi_ba_app_baja.jpg,2017,Usuarios registrados,100,,,,http://www.buenosaires.gob.ar/compromisos/1-millon-de-nuevos-vecinos-en-miba-app
31,5 nuevas áreas con prioridad peatonal,5 nuevas áreas con prioridad peatonal,"¡Compromiso cumplido! Nos comprometimos a desarrollar 5 nuevas áreas con prioridad peatonal, mejorando así la calidad de vida de los vecinos, la convivencia, el tránsito, la seguridad vial y el medio ambiente.",Ciudad a Escala Humana,humana,Transporte público seguro y de calidad,Más espacio público y verde de calidad,,,Mapa de áreas con prioridad peatonal,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_prioridad_peaton/,https://www.buenosaires.gob.ar/sites/gcaba/files/31_prioridad_peatonal.jpg,2019,Avance de obra,100,,,,http://www.buenosaires.gob.ar/compromisos/5-nuevas-areas-con-prioridad-peatonal
32,Retiro de autos abandonados en 15 días,Retiro de autos abandonados en 15 días,Nos comprometemos a retirar todos los autos abandonados de la Ciudad y a reducir el tiempo a 15 días desde su notificación al titular.,Ciudad a Escala Humana,humana,Más espacio público y verde de calidad,,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/32_retiro_autos_abandonados.jpg,2017,Autos retirados en 15 días,61,,,,http://www.buenosaires.gob.ar/compromisos/retiro-de-autos-abandonados-en-15-dias
33,200 estaciones de EcoBici,200 estaciones de EcoBici,¡Compromiso cumplido! Nos comprometimos a extender la red EcoBici para que la Ciudad cuente con 200 estaciones en 2017.,Ciudad a Escala Humana,humana,Transporte público seguro y de calidad,,,,Mapa de ciclovías y estaciones EcoBici,https://epok.buenosaires.gob.ar/pub/mapa/ecobici/estaciones_de_bicicletas/,https://www.buenosaires.gob.ar/sites/gcaba/files/33_eco_bici.jpg,2017,Apertura de estaciones EcoBici,100,,,,http://www.buenosaires.gob.ar/compromisos/200-estaciones-de-ecobici
34,25 nuevos pasos bajo nivel y aperturas de calles,25 nuevos pasos bajo nivel y aperturas de calles,"Nos comprometemos a construir 25 nuevos pasos bajo nivel y aperturas de calles para mejorar la movilidad, la seguridad y fluidez del tránsito.",Ciudad a Escala Humana,humana,Transporte público seguro y de calidad,Grandes obras públicas,,,Mapa de pasos bajo nivel,https://epok.buenosaires.gob.ar/pub/mapa/usig/pasos_bajo_nivel/,https://www.buenosaires.gob.ar/sites/gcaba/files/34_pasos_bajo_nivel.jpg,2019,Nuevos pasos bajo nivel + apertura de calles,96,,,,http://www.buenosaires.gob.ar/compromisos/25-nuevos-pasos-bajo-nivel-y-aperturas-de-calles
35,1 Centro Integral de la Mujer por Comuna,1 Centro Integral de la Mujer por Comuna,"¡Compromiso cumplido! Nos comprometimos a crear 8 nuevos Centros Integrales de la Mujer para brindar asistencia, orientación y acompañamiento a víctimas de violencia de género en todas las Comunas de la Ciudad.",Integración Social,social,Género,Seguridad,Desarrollo humano y Salud,,Mapa de CIMs,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_centros_integrales_de_la_mujer/,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/35_centro_integral_mujer.jpg,2019,Comunas con CIM,100,,,,http://www.buenosaires.gob.ar/compromisos/8-nuevos-centros-integrales-de-la-mujer
36,1000 nuevos restaurantes amigos de las mascotas,1.000 nuevos restaurantes amigos de las mascotas,¡Compromiso cumplido! Nos comprometimos a que 1.000 nuevos locales gastronómicos de la Ciudad permitan la permanencia de mascotas en las mesas exteriores en 2017.,Disfrute y Convivencia,disfrute,Más espacio público y verde de calidad,,,,Mapa de locales adheridos,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_locales_gastronomicos_amigos_de_las_mascotas/,https://www.buenosaires.gob.ar/sites/gcaba/files/field/image/inauguracio_n_canil_plaza_armenia_e_inauguracio_n_pet_friendly-_apra_-_028.jpg,2017,Nuevos restaurantes incorporados,100,,,,http://www.buenosaires.gob.ar/compromisos/1000-nuevos-restaurantes-amigos-de-las-mascotas
37,Desarrollar 20 Centros Comerciales a Cielo Abierto,Desarrollar 20 Centros Comerciales a Cielo Abierto,"¡Compromiso cumplido! Nos comprometimos a mejorar la calidad del espacio público en 20 áreas comerciales para potenciar su mayor utilización y disfrute, con la renovación de veredas, la ampliación del espacio peatonal, con más arbolado y puesta en valor de edificios.",Ciudad a Escala Humana,humana,Más espacio público y verde de calidad,,,,Mapa de CCCAs,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_centros_comerciales_a_cielo_abierto/,https://www.buenosaires.gob.ar/sites/gcaba/files/centros_comerciales_a_cielo_abierto_0.png,2017,Avance de obra,100,,,,http://www.buenosaires.gob.ar/compromisos/desarrollar-20-centros-comerciales-cielo-abierto
38,23.000 metros de obras hidráulicas y sistema de alerta temprana,23.000 metros de obras hidráulicas y sistema de alerta temprana,Nos comprometemos a realizar 23.000 metros de obras hidráulicas - incluyendo la obra del segundo emisario del Arroyo Vega y la ampliación de la red pluvial Ramal Caaguazú- y un sistema de alerta temprana para actuar rápidamente ante lluvias fuertes para solucionar de forma integral el problema de las inundaciones en la Ciudad.,Disfrute y Convivencia,disfrute,Grandes obras públicas,Más espacio público y verde de calidad,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/obras_hidraulicas_0.jpg,2019,Avance de obra,74.5,,,,http://www.buenosaires.gob.ar/compromisos/23000-metros-de-obras-hidraulicas-y-sistema-de-alerta-temprana
39,2 nuevos espacios verdes en Once,2 nuevos espacios verdes en Once,¡Compromiso cumplido! Nos comprometimos a construir el Parque de la Estación y un nuevo espacio verde en la Manzana 66 de Once como parte del plan integral de recuperación del barrio.,Ciudad a Escala Humana,humana,Más espacio público y verde de calidad,,,,Mapa de los futuros espacios verdes del barrio de Once,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_espacios_verdes_once/,https://www.buenosaires.gob.ar/sites/gcaba/files/espacios_verdes_once.png,2019,Avance de obra,100,,,,http://www.buenosaires.gob.ar/compromisos/2-nuevos-espacios-verdes-en-once
40,110 hectáreas de nuevo espacio verde público,110 hectáreas de nuevo espacio verde público,Nos comprometemos a ejecutar los más de 30 proyectos que comprenden el Plan Verde de la Ciudad para crear 160 nuevas hectáreas de espacio público de las cuales 110 son puramente verdes.,Ciudad a Escala Humana,humana,Más espacio público y verde de calidad,,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/110_hectareas_verdes.jpg,2019,Nuevas hectáreas verdes públicas,38,,,,http://www.buenosaires.gob.ar/compromisos/110-hectareas-de-nuevo-espacio-verde-publico
41,Sistema online de obras públicas abiertas,Sistema online de obras públicas abiertas,"¡Compromiso cumplido! Nos comprometimos a publicar un sistema de obras públicas abiertas online, que incluya información completa sobre las obras que se están realizando en la Ciudad.",Creatividad,creatividad,Creatividad y Cultura,,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/obras_publicas_abiertas_2.jpg,2017,Avance de actividades,100,,,,http://www.buenosaires.gob.ar/compromisos/sistema-online-de-obras-publicas-abiertas
42,Campus Urbano en Plaza Houssay,Campus Urbano en Plaza Houssay,"Nos comprometemos a desarrollar un polo recreativo, cultural, y gastronómico en Plaza Houssay para facilitar el encuentro y el disfrute de los vecinos, poner en valor la plaza y su entorno y facilitar la interconexión de los distintos medios de transporte.",Ciudad a Escala Humana,humana,Más espacio público y verde de calidad,Grandes obras públicas,,,Mapa,https://epok.buenosaires.gob.ar/pub/mapa/secretariageneral/compromiso_plaza_houssay/,https://www.buenosaires.gob.ar/sites/gcaba/files/campus_urbano_plaza_houssay_-_render_1.jpg,2019,Avance de obra,70,,,,http://www.buenosaires.gob.ar/compromisos/campus-urbano-en-plaza-houssay
43,Llegar a 250km de ciclovías y a 400 estaciones de Ecobici,Llegar a 250km de ciclovías y a 400 estaciones de Ecobici,Nos comprometemos a  extender la red de ciclovías a 250 kilómetros y llegar a 400 estaciones de Ecobici para tener una Ciudad más conectada y que priorice al peatón y la bicicleta.,Ciudad a Escala Humana,humana,Transporte público seguro y de calidad,,,,Mapa de ciclovías y estaciones EcoBici,https://epok.buenosaires.gob.ar/pub/mapa/ecobici/estaciones_de_bicicletas/,https://www.buenosaires.gob.ar/sites/gcaba/files/si__mg_0199.jpg,2019,Km ciclovías,93,2019,Estaciones Ecobici,50,http://www.buenosaires.gob.ar/compromisos/llegar-250-km-de-ciclovias-y-400-estaciones-de-ecobici
44,Sistema de información de llegada de colectivos,Sistema de información de llegada de colectivos,Nos comprometemos a  implementar un sistema de arribo predictivo de colectivos que permitirá a los usuarios saber cuánto falta para el siguiente colectivo y viajar así mejor y más rápido.,Creatividad,creatividad,Transporte público seguro y de calidad,Seguridad,Género,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/info_llegada_colectivos_2.jpg,2018,Porcentaje de líneas con sistema,26,,,,http://www.buenosaires.gob.ar/compromisos/sistema-de-informacion-de-llegada-de-colectivos
45,Sumar 4.000 nuevos policías en las calles,Sumar 4.000 nuevos policías en las calles,¡Compromiso cumplido! Nos comprometimos a sumar 4.000 nuevos policías en las calles y plazas para cuidar mejor a nuestros vecinos.,Disfrute y Convivencia,disfrute,Seguridad,Género,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/4000_nuevos_policias.png,2019,Nuevos policías en las calles,100,,,,http://www.buenosaires.gob.ar/compromisos/sumar-4000-nuevos-policias-en-las-calles
46,"10.000 cámaras en colectivos, subtes y vía pública","10.000 cámaras en colectivos, subtes y vía pública","¡Compromiso cumplido! Nos comprometimos a incorporar 10.000 cámaras en colectivos y en la vía pública para mejorar la prevención del delito, el ordenamiento del tránsito y la seguridad de todos los vecinos.",Disfrute y Convivencia,disfrute,Transporte público seguro y de calidad,Más espacio público y verde de calidad,Seguridad,Género,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/10000_nuevas_camaras.jpg,2019,"Cámaras en colectivos, subtes y vía pública",100,,,,http://www.buenosaires.gob.ar/compromisos/10000-camaras-en-colectivos-subtes-y-publica
47,100% docentes capacitados en tecnologías digitales,100% docentes capacitados en tecnologías digitales,"Nos comprometemos a que todos los docentes -de educación inicial, primaria y secundaria- estén capacitados en las nuevas tecnologías para que nuestras escuelas estén adaptadas a los cambios y desafíos del mundo digital.",Creatividad,creatividad,Transformación educativa,Creatividad y Cultura,Género,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/docentes_capacitados.jpg,2019,Avance de actividades,78,,,,http://www.buenosaires.gob.ar/compromisos/100-docentes-capacitados-en-nuevas-tecnologias
48,80.000 vecinos de barrios vulnerables con infraestructura urbana y servicios públicos,80.000 vecinos de barrios vulnerables con infraestructura urbana y servicios públicos,"Nos comprometemos a construir redes de agua y electricidad, cloacas, nuevos espacios públicos y verdes y calles asfaltadas en barrios vulnerables para que 80.000 vecinos cuenten con infraestructura urbana y servicios públicos.",Integración Social,social,Desarrollo humano y Salud,Grandes obras públicas,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/field/image/barrio4.jpg,2019,Avance promedio de obras,64,,,,http://www.buenosaires.gob.ar/compromisos/80000-vecinos-de-barrios-vulnerables-con-infraestructura-urbana-y-servicios-publicos
49,Mudar el Ministerio de Desarrollo Humano al predio del Elefante Blanco,Mudar el Ministerio de Desarrollo Humano al predio del Elefante Blanco,Nos comprometemos a mudar el Ministerio de Desarrollo Humano al predio del Elefante Blanco en el Barrio 15 y construir un nuevo gran espacio verde para dar impulso y reactivar la actividad comercial de esta zona del sur de la Ciudad.,Integración Social,social,Grandes obras públicas,Desarrollo humano y Salud,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/elefante_blanco_0.jpg,2019,Demolición + Avance de obra,75,,,,http://www.buenosaires.gob.ar/compromisos/mudar-el-ministerio-de-desarrollo-humano-al-predio-del-elefante-blanco
50,Construir un Polo Educativo en Mataderos,Construir un Polo Educativo en Mataderos,"Nos comprometemos a construir un Polo Educativo en la zona de Mataderos que cuente con un polideportivo,  una escuela inicial, una primaria, una media, una secundaria y una técnica. ",Integración Social,social,Transformación educativa,Grandes obras públicas,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/polo_educativo_mataderos.jpg,2019,Avance de obra,96,,,,http://www.buenosaires.gob.ar/compromisos/construir-un-polo-educativo-en-mataderos
51,Completar 8 polos educativos,Completar 8 polos educativos,Nos comprometemos a completar 8 polos educativos a fin de 2019 para seguir construyendo una educación pública integrada y de calidad.,Integración Social,social,Transformación educativa,Grandes obras públicas,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/polo_maria_elena_walsh_render.png,2019,Avance promedio de obras,88,,,,http://www.buenosaires.gob.ar/compromisos/construir-8-polos-educativos
52,20.000 familias acceden a la vivienda propia con apoyo de la Ciudad,20.000 familias acceden a la vivienda propia con apoyo de la Ciudad,Nos comprometemos a que 20.000 familias accedan a la vivienda propia mediante créditos con apoyo de la Ciudad.,Integración Social,social,Desarrollo humano y Salud,,,,,,http://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/visita_complejo_estacion_saenz_4.jpg?itok=FuYSX-zh,2019,Cantidad de créditos otorgados,39,,,,http://www.buenosaires.gob.ar/compromisos/20000-familias-acceden-la-vivienda-propia-con-apoyo-de-la-ciudad
53,Teatro Colón en el Distrito de las Artes,Teatro Colón en el Distrito de las Artes,Nos comprometemos a sumar un nuevo espacio del Teatro Colón al Distrito de las Artes en el barrio de La Boca.,Disfrute y Convivencia,creatividad,Creatividad y Cultura,,,,,,https://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/sala_teatro_colon_desde_el_escenario_-__colon_0.jpg?itok=JHAwdSFC,2019,Avance de obra,15,,,,http://www.buenosaires.gob.ar/compromisos/teatro-colon-en-el-distrito-de-las-artes
54,Tarjeta de acceso a bienes culturales para jóvenes y docentes,Tarjeta de acceso a bienes culturales para jóvenes y docentes,¡Compromiso cumplido! Nos comprometimos a facilitar el acceso de jóvenes y docentes a la oferta cultural pública y privada de la Ciudad a través de una tarjeta de acceso cultural.,Creatividad,creatividad,Creatividad y Cultura,,,,,,http://www.buenosaires.gob.ar/sites/gcaba/files/styles/interna_noticia/public/field/image/pase_cultural_2_1_0.jpg?itok=y0-invUE,2019,Avance de actividades,100,,,,http://www.buenosaires.gob.ar/compromisos/sistema-de-bonos-culturales-para-jovenes-y-docentes-0